MSA,Population
"Abilene, TX","174,006"
"Akron, OH","704,845"
"Albany, GA","151,158"
"Albany-Lebanon, OR","127,335"
"Albany-Schenectady-Troy, NY","883,169"
"Albuquerque, NM","916,791"
"Alexandria, LA","153,044"
"Allentown-Bethlehem-Easton, PA-NJ","842,913"
"Altoona, PA","122,492"
"Amarillo, TX","268,356"
"Ames, IA","98,105"
"Anchorage, AK","399,148"
"Ann Arbor, MI","370,963"
"Anniston-Oxford, AL","114,277"
"Appleton, WI","237,524"
"Asheville, NC","459,585"
"Athens-Clarke County, GA","211,802"
"Atlanta-Sandy Springs-Alpharetta, GA","5,950,828"
"Atlantic City-Hammonton, NJ","265,429"
"Auburn-Opelika, AL","163,941"
"Augusta-Richmond County, GA-SC","605,903"
"Austin-Round Rock-Georgetown, TX","2,168,316"
"Bakersfield, CA","896,764"
"Baltimore-Columbia-Towson, MD","2,802,789"
"Bangor, ME","151,096"
"Barnstable Town, MA","213,413"
"Baton Rouge, LA","831,310"
"Battle Creek, MI","134,487"
"Bay City, MI","103,923"
"Beaumont-Port Arthur, TX","410,233"
"Beckley, WV","117,272"
"Bellingham, WA","225,685"
"Bend, OR","191,996"
"Billings, MT","171,894"
"Binghamton, NY","240,219"
"Birmingham-Hoover, AL","1,151,801"
"Bismarck, ND","132,317"
"Blacksburg-Christiansburg, VA","181,926"
"Bloomington, IL","190,884"
"Bloomington, IN","167,762"
"Bloomsburg-Berwick, PA","83,696"
"Boise City, ID","732,257"
"Boston-Cambridge-Newton, MA-NH","4,875,390"
"Boulder, CO","326,078"
"Bowling Green, KY","177,183"
"Bremerton-Silverdale-Port Orchard, WA","269,805"
"Bridgeport-Stamford-Norwalk, CT","943,823"
"Brownsville-Harlingen, TX","423,908"
"Brunswick, GA","116,864"
"Buffalo-Cheektowaga, NY","1,130,152"
"Burlington, NC","166,436"
"Burlington-South Burlington, VT","220,612"
"California-Lexington Park, MD","112,664"
"Canton-Massillon, OH","398,655"
"Cape Coral-Fort Myers, FL","754,610"
"Cape Girardeau, MO-IL","93,647"
"Carbondale-Marion, IL","124,475"
"Carson City, NV","55,414"
"Casper, WY","79,115"
"Cedar Rapids, IA","272,295"
"Chambersburg-Waynesboro, PA","154,835"
"Champaign-Urbana, IL","237,356"
"Charleston, WV","211,285"
"Charleston-North Charleston, SC","787,643"
"Charlotte-Concord-Gastonia, NC-SC","2,569,213"
"Charlottesville, VA","231,565"
"Chattanooga, TN-GA","558,703"
"Cheyenne, WY","98,976"
"Chicago-Naperville-Elgin, IL-IN-WI","9,497,790"
"Chico, CA","231,256"
"Cincinnati, OH-KY-IN","2,189,442"
"Clarksville, TN-KY","290,745"
"Cleveland, TN","124,748"
"Cleveland-Elyria, OH","2,057,009"
"Coeur d'Alene, ID","161,505"
"College Station-Bryan, TX","265,024"
"Colorado Springs, CO","738,939"
"Columbia, MO","180,005"
"Columbia, SC","833,165"
"Columbus, GA-AL","307,149"
"Columbus, IN","82,753"
"Columbus, OH","2,106,541"
"Corpus Christi, TX","452,927"
"Corvallis, OR","92,101"
"Crestview-Fort Walton Beach-Destin, FL","278,644"
"Cumberland, MD-WV","97,915"
"Dallas-Fort Worth-Arlington, TX","7,540,371"
"Dalton, GA","143,983"
"Danville, IL","76,806"
"Daphne-Fairhope-Foley, AL","218,022"
"Davenport-Moline-Rock Island, IA-IL","380,106"
"Dayton-Kettering, OH","806,548"
"Decatur, AL","152,046"
"Decatur, IL","104,712"
"Deltona-Daytona Beach-Ormond Beach, FL","659,605"
"Denver-Aurora-Lakewood, CO","2,932,415"
"Des Moines-West Des Moines, IA","655,409"
"Detroit-Warren-Dearborn, MI","4,326,442"
"Dothan, AL","148,245"
"Dover, DE","178,550"
"Dubuque, IA","96,854"
"Duluth, MN-WI","278,799"
"Durham-Chapel Hill, NC","575,412"
"East Stroudsburg, PA","169,507"
"Eau Claire, WI","168,669"
"El Centro, CA","181,827"
"El Paso, TX","844,723"
"Elizabethtown-Fort Knox, KY","152,459"
"Elkhart-Goshen, IN","205,560"
"Elmira, NY","84,254"
"Enid, OK","60,913"
"Erie, PA","272,061"
"Eugene-Springfield, OR","379,611"
"Evansville, IN-KY","314,672"
"Fairbanks, AK","98,971"
"Fargo, ND-MN","245,471"
"Farmington, NM","125,043"
"Fayetteville, NC","387,094"
"Fayetteville-Springdale-Rogers, AR","553,795"
"Flagstaff, AZ","142,854"
"Flint, MI","406,892"
"Florence, SC","204,961"
"Florence-Muscle Shoals, AL","147,149"
"Fond du Lac, WI","103,066"
"Fort Collins, CO","350,518"
"Fort Smith, AR-OK","282,318"
"Fort Wayne, IN","437,631"
"Fresno, CA","994,400"
"Gadsden, AL","102,501"
"Gainesville, FL","288,711"
"Gainesville, GA","202,148"
"Gettysburg, PA","102,811"
"Glens Falls, NY","125,462"
"Goldsboro, NC","123,248"
"Grand Forks, ND-MN","102,299"
"Grand Island, NE","85,104"
"Grand Junction, CO","153,207"
"Grand Rapids-Kentwood, MI","1,069,405"
"Grants Pass, OR","87,393"
"Great Falls, MT","81,643"
"Greeley, CO","314,305"
"Green Bay, WI","321,591"
"Greensboro-High Point, NC","767,711"
"Greenville, NC","179,914"
"Greenville-Anderson, SC","906,626"
"Gulfport-Biloxi, MS","397,261"
"Hagerstown-Martinsburg, MD-WV","268,049"
"Hammond, LA","133,777"
"Hanford-Corcoran, CA","151,366"
"Harrisburg-Carlisle, PA","574,659"
"Harrisonburg, VA","135,277"
"Hartford-East Hartford-Middletown, CT","1,206,300"
"Hattiesburg, MS","149,119"
"Hickory-Lenoir-Morganton, NC","368,416"
"Hilton Head Island-Bluffton, SC","217,686"
"Hinesville, GA","80,008"
"Homosassa Springs, FL","147,929"
"Hot Springs, AR","99,154"
"Houma-Thibodaux, LA","209,136"
"Houston-The Woodlands-Sugar Land, TX","6,997,384"
"Huntington-Ashland, WV-KY-OH","352,823"
"Huntsville, AL","462,693"
"Idaho Falls, ID","149,051"
"Indianapolis-Carmel-Anderson, IN","2,048,428"
"Iowa City, IA","173,401"
"Ithaca, NY","102,793"
"Jackson, MI","158,823"
"Jackson, MS","583,080"
"Jackson, TN","129,209"
"Jacksonville, FL","1,534,701"
"Jacksonville, NC","197,683"
"Janesville-Beloit, WI","163,129"
"Jefferson City, MO","150,243"
"Johnson City, TN","203,921"
"Johnstown, PA","131,730"
"Jonesboro, AR","132,532"
"Joplin, MO","178,902"
"Kahului-Wailuku-Lahaina, HI","167,295"
"Kalamazoo-Portage, MI","340,318"
"Kankakee, IL","110,024"
"Kansas City, MO-KS","2,142,419"
"Kennewick-Richland, WA","296,224"
"Killeen-Temple, TX","451,681"
"Kingsport-Bristol, TN-VA","306,562"
"Kingston, NY","178,599"
"Knoxville, TN","882,598"
"Kokomo, IN","82,366"
"La Crosse-Onalaska, WI-MN","136,808"
"Lafayette, LA","489,364"
"Lafayette-West Lafayette, IN","222,676"
"Lake Charles, LA","209,548"
"Lake Havasu City-Kingman, AZ","209,550"
"Lakeland-Winter Haven, FL","708,009"
"Lancaster, PA","543,557"
"Lansing-East Lansing, MI","481,893"
"Laredo, TX","275,910"
"Las Cruces, NM","217,522"
"Las Vegas-Henderson-Paradise, NV","2,231,647"
"Lawrence, KS","121,436"
"Lawton, OK","125,696"
"Lebanon, PA","141,314"
"Lewiston, ID-WA","63,018"
"Lewiston-Auburn, ME","107,679"
"Lexington-Fayette, KY","516,697"
"Lima, OH","102,663"
"Lincoln, NE","333,964"
"Little Rock-North Little Rock-Conway, AR","741,357"
"Logan, UT-ID","141,476"
"Longview, TX","219,417"
"Longview, WA","108,987"
"Los Angeles-Long Beach-Anaheim, CA","13,291,486"
"Louisville/Jefferson County, KY-IN","1,296,815"
"Lubbock, TX","319,995"
"Lynchburg, VA","265,405"
"Macon-Bibb County, GA","226,680"
"Madera, CA","157,672"
"Madison, WI","660,422"
"Manchester-Nashua, NH","415,247"
"Manhattan, KS","97,980"
"Mankato, MN","101,647"
"Mansfield, OH","121,099"
"McAllen-Edinburg-Mission, TX","865,939"
"Medford, OR","219,564"
"Memphis, TN-MS-AR","1,350,064"
"Merced, CA","274,765"
"Miami-Fort Lauderdale-Pompano Beach, FL","6,198,782"
"Michigan City-La Porte, IN","110,007"
"Midland, MI","83,209"
"Midland, TX","177,218"
"Milwaukee-Waukesha, WI","1,576,113"
"Minneapolis-St. Paul-Bloomington, MN-WI","3,629,190"
"Missoula, MT","118,791"
"Mobile, AL","413,757"
"Modesto, CA","549,815"
"Monroe, LA","176,805"
"Monroe, MI","150,439"
"Montgomery, AL","373,401"
"Morgantown, WV","140,259"
"Morristown, TN","118,581"
"Mount Vernon-Anacortes, WA","128,206"
"Muncie, IN","114,772"
"Muskegon, MI","173,588"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","480,891"
"Napa, CA","139,417"
"Naples-Marco Island, FL","378,488"
"Nashville-Davidson--Murfreesboro--Franklin, TN","1,932,099"
"New Bern, NC","123,433"
"New Haven-Milford, CT","857,620"
"New Orleans-Metairie, LA","1,270,399"
"New York-Newark-Jersey City, NY-NJ-PA","19,979,477"
"Niles, MI","154,141"
"North Port-Sarasota-Bradenton, FL","821,573"
"Norwich-New London, CT","266,784"
"Ocala, FL","359,977"
"Ocean City, NJ","92,560"
"Odessa, TX","162,124"
"Ogden-Clearfield, UT","676,948"
"Oklahoma City, OK","1,396,445"
"Olympia-Lacey-Tumwater, WA","286,419"
"Omaha-Council Bluffs, NE-IA","941,924"
"Orlando-Kissimmee-Sanford, FL","2,572,962"
"Oshkosh-Neenah, WI","171,020"
"Owensboro, KY","119,691"
"Oxnard-Thousand Oaks-Ventura, CA","850,967"
"Palm Bay-Melbourne-Titusville, FL","596,849"
"Panama City, FL","202,977"
"Parkersburg-Vienna, WV","92,499"
"Pensacola-Ferry Pass-Brent, FL","494,883"
"Peoria, IL","368,683"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6,096,372"
"Phoenix-Mesa-Chandler, AZ","4,857,962"
"Pine Bluff, AR","90,306"
"Pittsburgh, PA","2,324,743"
"Pittsfield, MA","126,348"
"Pocatello, ID","87,138"
"Port St. Lucie, FL","482,040"
"Portland-South Portland, ME","535,420"
"Portland-Vancouver-Hillsboro, OR-WA","2,478,996"
"Poughkeepsie-Newburgh-Middletown, NY","672,121"
"Prescott Valley-Prescott, AZ","231,993"
"Providence-Warwick, RI-MA","1,621,337"
"Provo-Orem, UT","632,705"
"Pueblo, CO","167,529"
"Punta Gorda, FL","184,998"
"Racine, WI","196,584"
"Raleigh-Cary, NC","1,362,540"
"Rapid City, SD","147,316"
"Reading, PA","420,152"
"Redding, CA","180,040"
"Reno, NV","471,265"
"Richmond, VA","1,303,621"
"Riverside-San Bernardino-Ontario, CA","4,622,361"
"Roanoke, VA","314,515"
"Rochester, MN","219,802"
"Rochester, NY","1,071,082"
"Rockford, IL","337,658"
"Rocky Mount, NC","146,021"
"Rome, GA","97,927"
"Sacramento-Roseville-Folsom, CA","2,345,210"
"Saginaw, MI","190,800"
"Salem, OR","432,102"
"Salinas, CA","435,594"
"Salisbury, MD-DE","409,979"
"Salt Lake City, UT","1,222,540"
"San Angelo, TX","119,310"
"San Antonio-New Braunfels, TX","2,518,036"
"San Diego-Chula Vista-Carlsbad, CA","3,343,364"
"San Francisco-Oakland-Berkeley, CA","4,729,484"
"San Jose-Sunnyvale-Santa Clara, CA","1,999,107"
"San Luis Obispo-Paso Robles, CA","284,010"
"Santa Cruz-Watsonville, CA","274,255"
"Santa Fe, NM","150,056"
"Santa Maria-Santa Barbara, CA","446,527"
"Santa Rosa-Petaluma, CA","499,942"
"Savannah, GA","389,494"
"Scranton--Wilkes-Barre, PA","555,485"
"Seattle-Tacoma-Bellevue, WA","3,939,363"
"Sebastian-Vero Beach, FL","157,413"
"Sebring-Avon Park, FL","105,424"
"Sheboygan, WI","115,456"
"Sherman-Denison, TX","133,991"
"Shreveport-Bossier City, LA","436,341"
"Sierra Vista-Douglas, AZ","126,770"
"Sioux City, IA-NE-SD","169,354"
"Sioux Falls, SD","266,100"
"South Bend-Mishawaka, IN-MI","322,424"
"Spartanburg, SC","341,298"
"Spokane-Spokane Valley, WA","573,527"
"Springfield, IL","207,676"
"Springfield, MA","631,761"
"Springfield, MO","468,126"
"Springfield, OH","134,585"
"St. Cloud, MN","199,801"
"St. George, UT","171,700"
"St. Joseph, MO-KS","126,991"
"St. Louis, MO-IL","2,804,724"
"State College, PA","162,805"
"Staunton, VA","123,007"
"Stockton, CA","752,660"
"Sumter, SC","106,512"
"Syracuse, NY","650,502"
"Tallahassee, FL","387,455"
"Tampa-St. Petersburg-Clearwater, FL","3,142,663"
"Terre Haute, IN","168,679"
"Texarkana, TX-AR","151,675"
"The Villages, FL","128,754"
"Toledo, OH","602,871"
"Topeka, KS","232,594"
"Trenton-Princeton, NJ","369,811"
"Tucson, AZ","1,039,073"
"Tulsa, OK","993,928"
"Tuscaloosa, AL","244,895"
"Twin Falls, ID","109,264"
"Tyler, TX","230,221"
"Urban Honolulu, HI","980,080"
"Utica-Rome, NY","291,410"
"Valdosta, GA","145,577"
"Vallejo, CA","446,610"
"Victoria, TX","99,047"
"Vineland-Bridgeton, NJ","150,972"
"Virginia Beach-Norfolk-Newport News, VA-NC","1,729,114"
"Visalia, CA","465,861"
"Waco, TX","270,566"
"Walla Walla, WA","65,611"
"Warner Robins, GA","193,729"
"Washington-Arlington-Alexandria, DC-VA-MD-WV","6,251,240"
"Waterloo-Cedar Falls, IA","169,659"
"Watertown-Fort Drum, NY","111,755"
"Wausau-Weston, WI","135,428"
"Weirton-Steubenville, WV-OH","120,228"
"Wenatchee, WA","119,943"
"Wheeling, WV-OH","140,045"
"Wichita Falls, TX","151,306"
"Wichita, KS","645,031"
"Williamsport, PA","113,664"
"Wilmington, NC","294,436"
"Winchester, VA-WV","141,848"
"Winston-Salem, NC","671,456"
"Worcester, MA-CT","947,866"
"Yakima, WA","251,446"
"York-Hanover, PA","448,273"
"Youngstown-Warren-Boardman, OH-PA","538,952"
"Yuba City, CA","174,848"
"Yuma, AZ","212,128"
